Id,Probability
10118,0.12
10119,0.0
10120,0.3
10121,0.04
10122,0.06
10123,0.0
10124,0.06
10125,0.04
10126,0.0
10127,0.02
10128,0.04
10129,0.04
10130,0.06
10131,0.2
10132,0.0
10133,0.06
10134,0.06
10135,0.0
10136,0.02
10137,0.02
10138,0.18
10139,0.1
10140,0.14
10141,0.0
10142,0.1
10143,0.0
10144,0.0
10145,0.02
10146,0.02
10147,0.06
10148,0.02
10149,0.04
10150,0.04
10151,0.0
10152,0.16
10153,0.02
10154,0.04
10155,0.06
10156,0.08
10157,0.04
10158,0.0
10159,0.0
10160,0.02
10161,0.08
10162,0.06
10163,0.02
10164,0.02
10165,0.06
10166,0.08
10167,0.14
10168,0.06
10169,0.0
10170,0.04
10171,0.0
10172,0.02
10173,0.0
10174,0.06
10175,0.04
10176,0.06
10177,0.02
10178,0.02
10179,0.04
10180,0.12
10181,0.02
10182,0.02
10183,0.02
10184,0.22
10185,0.06
10186,0.08
10187,0.02
10188,0.04
10189,0.1
10190,0.12
10191,0.06
10192,0.06
10193,0.02
10194,0.02
10195,0.04
10196,0.14
10197,0.06
10198,0.04
10199,0.0
10200,0.08
10201,0.0
10202,0.02
10203,0.1
10204,0.02
10205,0.04
10206,0.02
10207,0.08
10208,0.0
10209,0.06
10210,0.04
10211,0.02
10212,0.02
10213,0.02
10214,0.02
10215,0.08
10216,0.02
10217,0.04
10218,0.04
10219,0.08
10220,0.0
10221,0.1
10222,0.02
10223,0.04
10224,0.0
10225,0.04
10226,0.04
10227,0.14
10228,0.16
10229,0.0
10230,0.04
10231,0.14
10232,0.04
10233,0.02
10234,0.08
10235,0.02
10236,0.0
10237,0.14
10238,0.08
10239,0.1
10240,0.0
10241,0.04
10242,0.08
10243,0.04
10244,0.06
10245,0.0
10246,0.06
10247,0.02
10248,0.2
10249,0.06
10250,0.12
10251,0.02
10252,0.04
10253,0.08
10254,0.08
10255,0.06
10256,0.06
10257,0.14
10258,0.04
10259,0.02
10260,0.02
10261,0.04
10262,0.04
10263,0.0
10264,0.0
10265,0.02
10266,0.02
10267,0.06
10268,0.06
10269,0.14
10270,0.26
10271,0.02
10272,0.12
10273,0.04
10274,0.04
10275,0.06
10276,0.0
10277,0.02
10278,0.02
10279,0.1
10280,0.04
10281,0.06
10282,0.0
10283,0.28
10284,0.08
10285,0.02
10286,0.06
10287,0.04
10288,0.02
10289,0.0
10290,0.08
10291,0.02
10292,0.24
10293,0.34
10294,0.1
10295,0.04
10296,0.02
10297,0.1
10298,0.02
10299,0.02
10300,0.04
10301,0.0
10302,0.12
10303,0.08
10304,0.04
10305,0.04
10306,0.1
10307,0.1
10308,0.16
10309,0.06
10310,0.02
10311,0.16
10312,0.12
10313,0.04
10314,0.06
10315,0.1
10316,0.06
10317,0.08
10318,0.0
10319,0.04
10320,0.02
10321,0.0
10322,0.02
10323,0.0
10324,0.02
10325,0.02
10326,0.04
10327,0.04
10328,0.06
10329,0.08
10330,0.1
10331,0.02
10332,0.06
10333,0.1
10334,0.1
10335,0.1
10336,0.04
10337,0.02
10338,0.06
10339,0.06
10340,0.06
10341,0.06
10342,0.0
10343,0.06
10344,0.04
10345,0.0
10346,0.06
10347,0.04
10348,0.04
10349,0.0
10350,0.12
10351,0.04
10352,0.04
10353,0.04
10354,0.08
10355,0.06
10356,0.1
10357,0.0
10358,0.0
10359,0.02
10360,0.06
10361,0.06
10362,0.06
10363,0.14
10364,0.02
10365,0.06
10366,0.04
10367,0.06
10368,0.02
10369,0.08
10370,0.22
10371,0.02
10372,0.04
10373,0.0
10374,0.08
10375,0.0
10376,0.0
10377,0.08
10378,0.04
10379,0.08
10380,0.06
10381,0.02
10382,0.12
10383,0.06
10384,0.32
10385,0.06
10386,0.06
10387,0.02
10388,0.06
10389,0.06
10390,0.02
10391,0.08
10392,0.04
10393,0.0
10394,0.1
10395,0.04
10396,0.02
10397,0.1
10398,0.02
10399,0.0
10400,0.06
10401,0.04
10402,0.06
10403,0.02
10404,0.02
10405,0.04
10406,0.04
10407,0.04
10408,0.04
10409,0.02
10410,0.16
10411,0.06
10412,0.12
10413,0.0
10414,0.04
10415,0.06
10416,0.12
10417,0.08
10418,0.0
10419,0.12
10420,0.08
10421,0.02
10422,0.0
10423,0.12
10424,0.02
10425,0.02
10426,0.1
10427,0.02
10428,0.04
10429,0.04
10430,0.16
10431,0.2
10432,0.02
10433,0.02
10434,0.0
10435,0.0
10436,0.04
10437,0.0
10438,0.02
10439,0.0
10440,0.02
10441,0.0
10442,0.02
10443,0.06
10444,0.0
10445,0.14
10446,0.06
10447,0.0
10448,0.0
10449,0.04
10450,0.02
10451,0.08
10452,0.08
10453,0.18
10454,0.02
10455,0.06
10456,0.04
10457,0.04
10458,0.08
10459,0.0
10460,0.04
10461,0.0
10462,0.04
10463,0.16
10464,0.16
10465,0.02
10466,0.08
10467,0.08
10468,0.06
10469,0.08
10470,0.06
10471,0.02
10472,0.02
10473,0.06
10474,0.02
10475,0.12
10476,0.04
10477,0.06
10478,0.08
10479,0.08
10480,0.02
10481,0.06
10482,0.04
10483,0.02
10484,0.1
10485,0.02
10486,0.02
10487,0.04
10488,0.06
10489,0.06
10490,0.06
10491,0.02
10492,0.08
10493,0.3
10494,0.06
10495,0.02
10496,0.1
10497,0.12
10498,0.02
10499,0.12
10500,0.02
10501,0.06
10502,0.04
10503,0.06
10504,0.04
10505,0.12
10506,0.12
10507,0.04
10508,0.08
10509,0.02
10510,0.06
10511,0.04
10512,0.06
10513,0.06
10514,0.0
10515,0.04
10516,0.02
10517,0.0
10518,0.0
10519,0.04
10520,0.06
10521,0.16
10522,0.1
10523,0.04
10524,0.04
10525,0.02
10526,0.04
10527,0.06
10528,0.04
10529,0.08
10530,0.06
10531,0.0
10532,0.0
10533,0.04
10534,0.04
10535,0.1
10536,0.02
10537,0.64
10538,0.0
10539,0.04
10540,0.02
10541,0.08
10542,0.0
10543,0.0
10544,0.02
10545,0.02
10546,0.04
10547,0.04
10548,0.1
10549,0.06
10550,0.04
10551,0.0
10552,0.0
10553,0.0
10554,0.0
10555,0.06
10556,0.02
10557,0.02
10558,0.06
10559,0.02
10560,0.02
10561,0.04
10562,0.02
10563,0.04
10564,0.02
10565,0.06
10566,0.04
10567,0.02
10568,0.02
10569,0.0
10570,0.06
10571,0.08
10572,0.04
10573,0.12
10574,0.06
10575,0.04
10576,0.0
10577,0.08
10578,0.02
10579,0.02
10580,0.04
10581,0.02
10582,0.02
10583,0.04
10584,0.0
10585,0.06
10586,0.08
10587,0.0
10588,0.16
10589,0.02
10590,0.04
10591,0.08
10592,0.08
10593,0.02
10594,0.0
10595,0.06
10596,0.04
10597,0.0
10598,0.38
10599,0.02
10600,0.0
10601,0.04
10602,0.12
10603,0.04
10604,0.0
10605,0.04
10606,0.02
10607,0.1
10608,0.06
10609,0.04
10610,0.02
10611,0.08
10612,0.1
10613,0.16
10614,0.1
10615,0.08
10616,0.12
10617,0.02
10618,0.02
10619,0.06
10620,0.02
10621,0.1
10622,0.06
10623,0.0
10624,0.0
10625,0.02
10626,0.04
10627,0.02
10628,0.04
10629,0.0
10630,0.04
10631,0.16
10632,0.06
10633,0.1
10634,0.1
10635,0.1
10636,0.0
10637,0.06
10638,0.02
10639,0.02
10640,0.02
10641,0.04
10642,0.18
10643,0.06
10644,0.06
10645,0.12
10646,0.02
10647,0.08
10648,0.08
10649,0.06
10650,0.34
10651,0.02
10652,0.06
10653,0.04
10654,0.06
10655,0.0
10656,0.08
10657,0.08
10658,0.0
10659,0.04
10660,0.0
10661,0.04
10662,0.06
10663,0.06
10664,0.1
10665,0.04
10666,0.04
10667,0.06
10668,0.08
10669,0.06
10670,0.02
10671,0.04
10672,0.04
10673,0.04
10674,0.0
10675,0.06
10676,0.02
10677,0.06
10678,0.02
10679,0.0
10680,0.02
10681,0.04
10682,0.02
10683,0.04
10684,0.1
10685,0.02
10686,0.02
10687,0.04
10688,0.06
10689,0.06
10690,0.06
10691,0.02
10692,0.04
10693,0.02
10694,0.02
10695,0.02
10696,0.0
10697,0.02
10698,0.0
10699,0.02
10700,0.0
10701,0.06
10702,0.06
10703,0.04
10704,0.14
10705,0.06
10706,0.04
10707,0.1
10708,0.08
10709,0.02
10710,0.02
10711,0.12
10712,0.16
10713,0.06
10714,0.08
10715,0.02
10716,0.12
10717,0.04
10718,0.06
10719,0.02
10720,0.04
10721,0.08
10722,0.3
10723,0.06
10724,0.06
10725,0.08
10726,0.08
10727,0.0
10728,0.04
10729,0.04
10730,0.04
10731,0.04
10732,0.0
10733,0.16
10734,0.02
10735,0.06
10736,0.02
10737,0.04
10738,0.04
10739,0.04
10740,0.0
10741,0.04
10742,0.0
10743,0.06
10744,0.1
10745,0.0
10746,0.06
10747,0.16
10748,0.04
10749,0.0
10750,0.02
10751,0.14
10752,0.08
10753,0.14
10754,0.08
10755,0.06
10756,0.1
10757,0.04
10758,0.04
10759,0.08
10760,0.06
10761,0.02
10762,0.04
10763,0.04
10764,0.04
10765,0.08
10766,0.12
10767,0.08
10768,0.02
10769,0.06
10770,0.04
10771,0.1
10772,0.0
10773,0.04
10774,0.08
10775,0.1
10776,0.0
10777,0.02
10778,0.04
10779,0.06
10780,0.0
10781,0.02
10782,0.08
10783,0.02
10784,0.02
10785,0.04
10786,0.08
10787,0.0
10788,0.02
10789,0.02
10790,0.0
10791,0.08
10792,0.14
10793,0.02
10794,0.08
10795,0.02
10796,0.02
10797,0.0
10798,0.06
10799,0.06
10800,0.06
10801,0.04
10802,0.0
10803,0.0
10804,0.04
10805,0.04
10806,0.06
10807,0.06
10808,0.02
10809,0.06
10810,0.02
10811,0.04
10812,0.04
10813,0.04
10814,0.0
10815,0.02
10816,0.1
10817,0.08
10818,0.02
10819,0.04
10820,0.18
10821,0.06
10822,0.06
10823,0.02
10824,0.1
10825,0.0
10826,0.02
10827,0.04
10828,0.02
10829,0.0
10830,0.04
10831,0.08
10832,0.06
10833,0.02
10834,0.0
10835,0.1
10836,0.1
10837,0.04
10838,0.02
10839,0.08
10840,0.04
10841,0.0
10842,0.04
10843,0.04
10844,0.06
10845,0.02
10846,0.1
10847,0.04
10848,0.04
10849,0.02
10850,0.06
10851,0.14
10852,0.08
10853,0.12
10854,0.0
10855,0.04
10856,0.06
10857,0.08
10858,0.1
10859,0.04
10860,0.0
10861,0.06
10862,0.04
10863,0.08
10864,0.04
10865,0.04
10866,0.1
10867,0.08
10868,0.04
10869,0.08
10870,0.14
10871,0.02
10872,0.08
10873,0.04
10874,0.02
10875,0.56
10876,0.02
10877,0.06
10878,0.02
10879,0.02
10880,0.02
10881,0.04
10882,0.02
10883,0.0
10884,0.0
10885,0.06
10886,0.02
10887,0.02
10888,0.1
10889,0.0
10890,0.16
10891,0.04
10892,0.04
10893,0.02
10894,0.06
10895,0.04
10896,0.0
10897,0.08
10898,0.0
10899,0.0
10900,0.02
10901,0.0
10902,0.06
10903,0.06
10904,0.06
10905,0.06
10906,0.02
10907,0.02
10908,0.04
10909,0.08
10910,0.04
10911,0.06
10912,0.04
10913,0.04
10914,0.0
10915,0.0
10916,0.04
10917,0.16
10918,0.04
10919,0.0
10920,0.04
10921,0.06
10922,0.04
10923,0.06
10924,0.06
10925,0.02
10926,0.04
10927,0.1
10928,0.14
10929,0.18
10930,0.06
10931,0.06
10932,0.02
10933,0.12
10934,0.0
10935,0.08
10936,0.0
10937,0.1
10938,0.06
10939,0.12
10940,0.06
10941,0.14
10942,0.02
10943,0.1
10944,0.04
10945,0.04
10946,0.04
10947,0.04
10948,0.04
10949,0.1
10950,0.08
10951,0.04
10952,0.02
10953,0.02
10954,0.04
10955,0.0
10956,0.02
10957,0.02
10958,0.14
10959,0.02
10960,0.04
10961,0.0
10962,0.02
10963,0.1
10964,0.02
10965,0.04
10966,0.02
10967,0.0
10968,0.06
10969,0.1
10970,0.08
10971,0.12
10972,0.08
10973,0.08
10974,0.06
10975,0.0
10976,0.04
10977,0.0
10978,0.08
10979,0.02
10980,0.1
10981,0.04
10982,0.06
10983,0.0
10984,0.02
10985,0.0
10986,0.02
10987,0.08
10988,0.04
10989,0.06
10990,0.06
10991,0.04
10992,0.14
10993,0.08
10994,0.02
10995,0.02
10996,0.04
10997,0.0
10998,0.02
10999,0.06
11000,0.1
11001,0.0
11002,0.06
11003,0.1
11004,0.04
11005,0.06
11006,0.06
11007,0.04
11008,0.18
11009,0.02
11010,0.02
11011,0.04
11012,0.04
11013,0.0
11014,0.02
11015,0.02
11016,0.04
11017,0.06
11018,0.08
11019,0.04
11020,0.14
11021,0.08
11022,0.02
11023,0.0
11024,0.04
11025,0.2
11026,0.0
11027,0.04
11028,0.1
11029,0.0
11030,0.0
11031,0.02
11032,0.06
11033,0.1
11034,0.06
11035,0.08
11036,0.0
11037,0.0
11038,0.06
11039,0.02
11040,0.04
11041,0.02
11042,0.06
11043,0.08
11044,0.04
11045,0.04
11046,0.04
11047,0.08
11048,0.02
11049,0.14
11050,0.04
11051,0.04
11052,0.02
11053,0.0
11054,0.04
11055,0.04
11056,0.02
11057,0.04
11058,0.02
11059,0.04
11060,0.16
11061,0.0
11062,0.06
11063,0.14
11064,0.08
11065,0.04
11066,0.02
11067,0.1
11068,0.0
11069,0.12
11070,0.06
11071,0.02
11072,0.04
11073,0.06
11074,0.0
11075,0.04
11076,0.0
11077,0.06
11078,0.04
11079,0.06
11080,0.0
11081,0.02
11082,0.02
11083,0.02
11084,0.04
11085,0.06
11086,0.08
11087,0.08
11088,0.02
11089,0.08
11090,0.0
11091,0.16
11092,0.06
11093,0.04
11094,0.02
11095,0.02
11096,0.02
11097,0.0
11098,0.12
11099,0.0
11100,0.04
11101,0.1
11102,0.04
11103,0.04
11104,0.06
11105,0.02
11106,0.04
11107,0.02
11108,0.04
11109,0.06
11110,0.02
11111,0.06
11112,0.06
11113,0.04
11114,0.02
11115,0.08
11116,0.06
11117,0.02
11118,0.02
11119,0.04
11120,0.12
11121,0.02
11122,0.22
11123,0.02
11124,0.04
11125,0.02
11126,0.0
11127,0.02
11128,0.02
11129,0.04
11130,0.0
11131,0.08
11132,0.04
11133,0.02
11134,0.0
11135,0.04
11136,0.0
11137,0.04
11138,0.04
11139,0.1
11140,0.02
11141,0.02
11142,0.0
11143,0.02
11144,0.04
11145,0.0
11146,0.04
11147,0.06
11148,0.0
11149,0.0
11150,0.04
11151,0.06
11152,0.02
11153,0.02
11154,0.18
11155,0.04
11156,0.04
11157,0.1
11158,0.02
11159,0.06
11160,0.04
11161,0.0
11162,0.04
11163,0.06
11164,0.04
11165,0.02
11166,0.0
11167,0.06
11168,0.0
11169,0.04
11170,0.08
11171,0.06
11172,0.1
11173,0.04
11174,0.08
11175,0.04
11176,0.18
11177,0.08
11178,0.08
11179,0.02
11180,0.08
11181,0.06
11182,0.06
11183,0.04
11184,0.08
11185,0.06
11186,0.06
11187,0.06
11188,0.04
11189,0.0
11190,0.06
11191,0.04
11192,0.0
11193,0.04
11194,0.06
11195,0.02
11196,0.12
11197,0.04
11198,0.04
11199,0.1
11200,0.0
11201,0.0
11202,0.08
11203,0.04
11204,0.1
11205,0.08
11206,0.0
11207,0.0
11208,0.02
11209,0.02
11210,0.12
11211,0.04
11212,0.06
11213,0.06
11214,0.02
11215,0.0
11216,0.1
11217,0.0
11218,0.04
11219,0.12
11220,0.02
11221,0.06
11222,0.06
11223,0.08
11224,0.1
11225,0.02
11226,0.06
11227,0.1
11228,0.0
11229,0.14
11230,0.08
11231,0.02
11232,0.02
11233,0.1
11234,0.04
11235,0.06
11236,0.06
11237,0.06
11238,0.14
11239,0.08
11240,0.08
11241,0.06
11242,0.06
11243,0.04
11244,0.08
11245,0.12
11246,0.02
11247,0.0
11248,0.26
11249,0.04
11250,0.14
11251,0.02
11252,0.06
11253,0.58
11254,0.0
11255,0.06
11256,0.06
11257,0.06
11258,0.06
11259,0.02
11260,0.06
11261,0.02
11262,0.1
11263,0.0
11264,0.16
11265,0.04
11266,0.0
11267,0.06
11268,0.1
11269,0.06
11270,0.08
11271,0.04
11272,0.0
11273,0.1
11274,0.04
11275,0.06
11276,0.04
11277,0.02
11278,0.0
11279,0.02
11280,0.04
11281,0.02
11282,0.06
11283,0.12
11284,0.06
11285,0.08
11286,0.04
11287,0.02
11288,0.02
11289,0.04
11290,0.0
11291,0.04
11292,0.1
11293,0.02
11294,0.02
11295,0.02
11296,0.02
11297,0.04
11298,0.04
11299,0.0
11300,0.0
11301,0.0
11302,0.02
11303,0.12
11304,0.04
11305,0.1
11306,0.08
11307,0.02
11308,0.04
11309,0.1
11310,0.0
11311,0.04
11312,0.14
11313,0.04
11314,0.04
11315,0.0
11316,0.02
11317,0.0
11318,0.04
11319,0.06
11320,0.18
11321,0.0
11322,0.08
11323,0.02
11324,0.2
11325,0.06
11326,0.02
11327,0.02
11328,0.0
11329,0.04
11330,0.08
11331,0.08
11332,0.12
11333,0.04
11334,0.0
11335,0.04
11336,0.04
11337,0.06
11338,0.02
11339,0.06
11340,0.0
11341,0.02
11342,0.0
11343,0.04
11344,0.04
11345,0.06
11346,0.0
11347,0.1
11348,0.14
11349,0.02
11350,0.08
11351,0.02
11352,0.02
11353,0.1
11354,0.04
11355,0.02
11356,0.08
11357,0.04
11358,0.08
11359,0.0
11360,0.02
11361,0.04
11362,0.0
11363,0.0
11364,0.06
11365,0.12
11366,0.02
11367,0.02
11368,0.04
11369,0.08
11370,0.2
11371,0.12
11372,0.04
11373,0.02
11374,0.16
11375,0.0
11376,0.04
11377,0.14
11378,0.04
11379,0.02
11380,0.02
11381,0.0
11382,0.02
11383,0.04
11384,0.02
11385,0.06
11386,0.04
11387,0.04
11388,0.0
11389,0.04
11390,0.12
11391,0.0
11392,0.1
11393,0.0
11394,0.0
11395,0.04
11396,0.04
11397,0.0
11398,0.02
11399,0.14
11400,0.08
11401,0.04
11402,0.04
11403,0.02
11404,0.1
11405,0.08
11406,0.16
11407,0.0
11408,0.0
11409,0.06
11410,0.0
11411,0.02
11412,0.06
11413,0.16
11414,0.06
11415,0.04
11416,0.08
11417,0.02
11418,0.1
11419,0.06
11420,0.04
11421,0.06
11422,0.02
11423,0.0
11424,0.04
11425,0.06
11426,0.0
11427,0.04
11428,0.04
11429,0.2
11430,0.16
11431,0.02
11432,0.14
11433,0.06
11434,0.04
11435,0.08
11436,0.04
11437,0.02
11438,0.06
11439,0.02
11440,0.16
11441,0.0
11442,0.0
11443,0.06
11444,0.08
11445,0.08
11446,0.04
11447,0.12
11448,0.0
11449,0.08
11450,0.0
11451,0.04
11452,0.04
11453,0.04
11454,0.06
11455,0.0
11456,0.66
11457,0.1
11458,0.08
11459,0.28
11460,0.2
11461,0.06
11462,0.04
11463,0.06
11464,0.0
11465,0.02
11466,0.0
11467,0.06
11468,0.04
11469,0.04
11470,0.08
11471,0.02
11472,0.12
11473,0.02
11474,0.06
11475,0.04
11476,0.02
11477,0.02
11478,0.04
11479,0.06
11480,0.08
11481,0.02
11482,0.06
11483,0.04
11484,0.02
11485,0.08
11486,0.02
11487,0.06
11488,0.04
11489,0.04
11490,0.08
11491,0.12
11492,0.04
11493,0.04
11494,0.16
11495,0.0
11496,0.1
11497,0.04
11498,0.02
11499,0.0
11500,0.04
11501,0.12
11502,0.08
11503,0.0
11504,0.1
11505,0.02
11506,0.04
11507,0.02
11508,0.08
11509,0.02
11510,0.02
11511,0.08
11512,0.04
11513,0.0
11514,0.18
11515,0.02
11516,0.04
11517,0.0
11518,0.04
11519,0.04
11520,0.12
11521,0.04
11522,0.12
11523,0.08
11524,0.08
11525,0.12
11526,0.04
11527,0.08
11528,0.06
11529,0.04
11530,0.04
11531,0.06
11532,0.02
11533,0.06
11534,0.02
11535,0.02
11536,0.02
11537,0.02
11538,0.02
11539,0.06
11540,0.06
11541,0.0
11542,0.0
11543,0.06
11544,0.0
11545,0.0
11546,0.08
11547,0.0
11548,0.0
11549,0.0
11550,0.02
11551,0.18
11552,0.02
11553,0.06
11554,0.06
11555,0.06
11556,0.02
11557,0.08
11558,0.04
11559,0.04
11560,0.06
11561,0.04
11562,0.0
11563,0.06
11564,0.12
11565,0.1
11566,0.1
11567,0.04
11568,0.04
11569,0.06
11570,0.0
11571,0.06
11572,0.04
11573,0.16
11574,0.0
11575,0.04
11576,0.08
11577,0.02
11578,0.04
11579,0.14
11580,0.0
11581,0.04
11582,0.1
11583,0.1
11584,0.08
11585,0.0
11586,0.04
11587,0.02
11588,0.08
11589,0.26
11590,0.12
11591,0.0
11592,0.04
11593,0.14
11594,0.02
11595,0.04
11596,0.04
11597,0.04
11598,0.1
11599,0.02
11600,0.02
11601,0.02
11602,0.0
11603,0.04
11604,0.06
11605,0.02
11606,0.1
11607,0.02
11608,0.02
11609,0.06
11610,0.08
11611,0.0
11612,0.02
11613,0.0
11614,0.08
11615,0.0
11616,0.06
11617,0.12
11618,0.0
11619,0.08
11620,0.02
11621,0.08
11622,0.06
11623,0.1
11624,0.08
11625,0.04
11626,0.04
11627,0.04
11628,0.08
11629,0.02
11630,0.02
11631,0.1
11632,0.0
11633,0.08
11634,0.06
11635,0.02
11636,0.14
11637,0.0
11638,0.08
11639,0.06
11640,0.02
11641,0.04
11642,0.02
11643,0.16
11644,0.0
11645,0.08
11646,0.14
11647,0.02
11648,0.0
11649,0.04
11650,0.04
11651,0.04
11652,0.04
11653,0.06
11654,0.04
11655,0.08
11656,0.04
11657,0.0
11658,0.06
11659,0.08
11660,0.0
11661,0.08
11662,0.0
11663,0.02
11664,0.02
11665,0.02
11666,0.06
11667,0.06
11668,0.0
11669,0.08
11670,0.06
11671,0.22
11672,0.0
11673,0.06
11674,0.04
11675,0.06
11676,0.08
11677,0.0
11678,0.04
11679,0.06
11680,0.06
11681,0.02
11682,0.12
11683,0.04
11684,0.0
11685,0.1
11686,0.04
11687,0.0
11688,0.02
11689,0.06
11690,0.06
11691,0.04
11692,0.04
11693,0.02
11694,0.04
11695,0.04
11696,0.02
11697,0.0
11698,0.0
11699,0.02
11700,0.02
11701,0.02
11702,0.0
11703,0.06
11704,0.0
11705,0.02
11706,0.0
11707,0.0
11708,0.08
11709,0.02
11710,0.04
11711,0.02
11712,0.02
11713,0.08
11714,0.04
11715,0.0
11716,0.1
11717,0.02
11718,0.04
11719,0.0
11720,0.0
11721,0.0
11722,0.02
11723,0.06
11724,0.1
11725,0.04
11726,0.04
11727,0.22
11728,0.02
11729,0.08
11730,0.04
11731,0.0
11732,0.06
11733,0.0
11734,0.06
11735,0.0
11736,0.04
11737,0.06
11738,0.02
11739,0.08
11740,0.1
11741,0.08
11742,0.06
11743,0.06
11744,0.14
11745,0.04
11746,0.1
11747,0.0
11748,0.14
11749,0.04
11750,0.06
11751,0.08
11752,0.02
11753,0.06
11754,0.12
11755,0.04
11756,0.04
11757,0.0
11758,0.02
11759,0.02
11760,0.22
11761,0.06
11762,0.0
11763,0.0
11764,0.12
11765,0.1
11766,0.0
11767,0.0
11768,0.16
11769,0.04
11770,0.1
11771,0.06
11772,0.04
11773,0.04
11774,0.08
11775,0.02
11776,0.08
11777,0.04
11778,0.06
11779,0.04
11780,0.04
11781,0.06
11782,0.02
11783,0.18
11784,0.02
11785,0.04
11786,0.0
11787,0.08
11788,0.08
11789,0.06
11790,0.02
11791,0.06
11792,0.04
11793,0.02
11794,0.1
11795,0.02
11796,0.02
11797,0.04
11798,0.04
11799,0.0
11800,0.0
11801,0.06
11802,0.1
11803,0.02
11804,0.1
11805,0.06
11806,0.08
11807,0.04
11808,0.04
11809,0.0
11810,0.02
11811,0.04
11812,0.04
11813,0.06
11814,0.08
11815,0.04
11816,0.04
11817,0.16
11818,0.02
11819,0.02
11820,0.02
11821,0.02
11822,0.04
11823,0.06
11824,0.02
11825,0.02
11826,0.0
11827,0.0
11828,0.1
11829,0.06
11830,0.0
11831,0.04
11832,0.18
11833,0.02
11834,0.1
11835,0.06
11836,0.02
11837,0.02
11838,0.0
11839,0.08
11840,0.0
11841,0.04
11842,0.06
11843,0.06
11844,0.06
11845,0.1
11846,0.06
11847,0.06
11848,0.0
11849,0.0
11850,0.02
11851,0.06
11852,0.18
11853,0.1
11854,0.0
11855,0.02
11856,0.04
11857,0.18
11858,0.06
11859,0.02
11860,0.12
11861,0.02
11862,0.0
11863,0.0
11864,0.04
11865,0.06
11866,0.04
11867,0.04
11868,0.02
11869,0.0
11870,0.08
11871,0.18
11872,0.04
11873,0.06
11874,0.06
11875,0.02
11876,0.04
11877,0.04
11878,0.0
11879,0.02
11880,0.0
11881,0.0
11882,0.04
11883,0.06
11884,0.0
11885,0.06
11886,0.06
11887,0.02
11888,0.04
11889,0.02
11890,0.06
11891,0.14
11892,0.12
11893,0.0
11894,0.06
11895,0.0
11896,0.12
11897,0.06
11898,0.02
11899,0.06
11900,0.04
11901,0.02
11902,0.0
11903,0.12
11904,0.0
11905,0.08
11906,0.08
11907,0.04
11908,0.18
11909,0.08
11910,0.06
11911,0.02
11912,0.0
11913,0.02
11914,0.06
11915,0.02
11916,0.06
11917,0.02
11918,0.04
11919,0.04
11920,0.04
11921,0.06
11922,0.08
11923,0.04
11924,0.06
11925,0.1
11926,0.06
11927,0.16
11928,0.02
11929,0.02
11930,0.08
11931,0.02
11932,0.06
11933,0.04
11934,0.04
11935,0.12
11936,0.08
11937,0.02
11938,0.0
11939,0.06
11940,0.08
11941,0.06
11942,0.04
11943,0.1
11944,0.04
11945,0.02
11946,0.04
11947,0.0
11948,0.02
11949,0.04
11950,0.06
11951,0.02
11952,0.04
11953,0.32
11954,0.02
11955,0.04
11956,0.06
11957,0.02
11958,0.08
11959,0.06
11960,0.08
11961,0.02
11962,0.02
11963,0.02
11964,0.04
11965,0.04
11966,0.0
11967,0.06
11968,0.02
11969,0.04
11970,0.08
11971,0.02
11972,0.04
11973,0.06
11974,0.02
11975,0.06
11976,0.06
11977,0.0
11978,0.1
11979,0.06
11980,0.0
11981,0.02
11982,0.08
11983,0.06
11984,0.16
11985,0.04
11986,0.04
11987,0.08
11988,0.1
11989,0.04
11990,0.08
11991,0.0
11992,0.08
11993,0.06
11994,0.12
11995,0.02
11996,0.04
11997,0.06
11998,0.04
11999,0.02
12000,0.08
12001,0.14
12002,0.02
12003,0.08
12004,0.02
12005,0.04
12006,0.04
12007,0.0
12008,0.04
12009,0.08
12010,0.06
12011,0.06
12012,0.06
12013,0.02
12014,0.02
12015,0.02
12016,0.02
12017,0.0
12018,0.0
12019,0.12
12020,0.04
12021,0.0
12022,0.04
12023,0.02
12024,0.08
12025,0.04
12026,0.1
12027,0.04
12028,0.14
12029,0.0
12030,0.04
12031,0.04
12032,0.02
12033,0.08
12034,0.02
12035,0.06
12036,0.06
12037,0.04
12038,0.08
12039,0.04
12040,0.06
12041,0.12
12042,0.06
12043,0.04
12044,0.02
12045,0.02
12046,0.04
12047,0.02
12048,0.04
12049,0.0
12050,0.06
12051,0.02
12052,0.06
12053,0.0
12054,0.12
12055,0.02
12056,0.0
12057,0.06
12058,0.06
12059,0.08
12060,0.08
12061,0.02
12062,0.06
12063,0.2
12064,0.0
12065,0.08
12066,0.04
12067,0.04
12068,0.0
12069,0.02
12070,0.0
12071,0.06
12072,0.12
12073,0.06
12074,0.0
12075,0.54
12076,0.06
12077,0.04
12078,0.08
12079,0.04
12080,0.04
12081,0.02
12082,0.02
12083,0.08
12084,0.04
12085,0.0
12086,0.0
12087,0.1
12088,0.02
12089,0.04
12090,0.12
12091,0.08
12092,0.06
12093,0.04
12094,0.0
12095,0.06
12096,0.06
12097,0.12
12098,0.06
12099,0.0
12100,0.02
12101,0.02
12102,0.04
12103,0.04
12104,0.06
12105,0.04
12106,0.06
12107,0.02
12108,0.12
12109,0.02
12110,0.02
12111,0.0
12112,0.08
12113,0.6
12114,0.0
12115,0.06
12116,0.02
